!SESSION 2019-12-04 01:15:41.025 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file W:\Test\.metadata\.bak_0.log
Created Time: 2019-12-04 01:53:26.304

!ENTRY org.eclipse.jdt.core 4 4 2019-12-04 01:53:26.311
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/jdt/apt/core/internal/util/TestCodeUtil
	at org.eclipse.jdt.apt.core.internal.generatedfile.WorkingCopyCleanupListener.processElementDelta(WorkingCopyCleanupListener.java:64)
	at org.eclipse.jdt.apt.core.internal.generatedfile.WorkingCopyCleanupListener.processElementDelta(WorkingCopyCleanupListener.java:47)
	at org.eclipse.jdt.apt.core.internal.generatedfile.WorkingCopyCleanupListener.processElementDelta(WorkingCopyCleanupListener.java:47)
	at org.eclipse.jdt.apt.core.internal.generatedfile.WorkingCopyCleanupListener.processElementDelta(WorkingCopyCleanupListener.java:47)
	at org.eclipse.jdt.apt.core.internal.generatedfile.WorkingCopyCleanupListener.processElementDelta(WorkingCopyCleanupListener.java:47)
	at org.eclipse.jdt.apt.core.internal.generatedfile.WorkingCopyCleanupListener.elementChanged(WorkingCopyCleanupListener.java:36)
	at org.eclipse.jdt.internal.core.DeltaProcessor$3.run(DeltaProcessor.java:1735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:1723)
	at org.eclipse.jdt.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:1556)
	at org.eclipse.jdt.internal.core.DeltaProcessor.fire(DeltaProcessor.java:1532)
